Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_betadiff/casal2 -e -o params_est.out
Date: Tue Aug 31 14:07:41 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=319472



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated
[INFO] Estimation with the betadiff minimiser
about to evaluate function with x = 29400 0.09 0.04 29.5 5 
finished objective call: f = 125.137
about to evaluate gradient with x = 29400 0.09 0.04 29.5 5 
transformed = -0.385253 -0.632998 -0.777222 -0.225373 -0.393073 
finished gradient call: status = 0 g = 160.114 -53.063 17.1903 -158.367 1.4974 
about to do fmin call with x = 29400 0.09 0.04 29.5 5  f = 125.137 g = 160.114 -53.063 17.1903 -158.367 1.4974 
Convergence check: current value is 1.2795 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 32383.2 0.345426 0.0144477 79.9254 4.85538 
finished objective call: f = 7.73299e+08
about to do fmin call with x = 32383.2 0.345426 0.0144477 79.9254 4.85538  f = 7.73299e+08 g = 160.114 -53.063 17.1903 -158.367 1.4974 
done fmin call
ireturn = 0
about to evaluate function with x = 22527.1 0.108879 0.0364466 36.7025 4.98545 
finished objective call: f = 1.23159e+08
about to do fmin call with x = 22527.1 0.108879 0.0364466 36.7025 4.98545  f = 1.23159e+08 g = 160.114 -53.063 17.1903 -158.367 1.4974 
done fmin call
ireturn = 0
about to evaluate function with x = 28661.4 0.0918064 0.0396349 30.2018 4.99854 
finished objective call: f = 120.83
about to do fmin call with x = 28661.4 0.0918064 0.0396349 30.2018 4.99854  f = 120.83 g = 160.114 -53.063 17.1903 -158.367 1.4974 
done fmin call
ireturn = 1
about to evaluate gradient with x = 28661.4 0.0918064 0.0396349 30.2018 4.99854 
transformed = -0.398048 -0.628758 -0.778596 -0.212718 -0.393192 
finished gradient call: status = 0 g = 163.883 -54.7841 13.345 -152.279 2.2325 
about to do fmin call with x = 28661.4 0.0918064 0.0396349 30.2018 4.99854  f = 120.83 g = 163.883 -54.7841 13.345 -152.279 2.2325 
Convergence check: current value is 1.35631 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 67078.4 0.840768 0.0816748 63.9345 6.99406 
finished objective call: f = 5.53722e+08
about to do fmin call with x = 67078.4 0.840768 0.0816748 63.9345 6.99406  f = 5.53722e+08 g = 163.883 -54.7841 13.345 -152.279 2.2325 
done fmin call
ireturn = 0
about to evaluate function with x = 17605.2 0.995942 0.0430497 13.8813 3.47541 
finished objective call: f = 2.51504e+06
about to do fmin call with x = 17605.2 0.995942 0.0430497 13.8813 3.47541  f = 2.51504e+06 g = 163.883 -54.7841 13.345 -152.279 2.2325 
done fmin call
ireturn = 0
about to evaluate function with x = 10601.5 0.17898 0.0399683 51.4421 4.83362 
finished objective call: f = 7.59322e+08
about to do fmin call with x = 10601.5 0.17898 0.0399683 51.4421 4.83362  f = 7.59322e+08 g = 163.883 -54.7841 13.345 -152.279 2.2325 
done fmin call
ireturn = 0
about to evaluate function with x = 25892 0.0992775 0.0396681 32.2576 4.98194 
finished objective call: f = 9.24392e+06
about to do fmin call with x = 25892 0.0992775 0.0396681 32.2576 4.98194  f = 9.24392e+06 g = 163.883 -54.7841 13.345 -152.279 2.2325 
done fmin call
ireturn = 0
about to evaluate function with x = 28376.9 0.0925402 0.0396382 30.4056 4.99688 
finished objective call: f = 119.374
about to do fmin call with x = 28376.9 0.0925402 0.0396382 30.4056 4.99688  f = 119.374 g = 163.883 -54.7841 13.345 -152.279 2.2325 
done fmin call
ireturn = 1
about to evaluate gradient with x = 28376.9 0.0925402 0.0396382 30.4056 4.99688 
transformed = -0.403026 -0.627048 -0.778584 -0.209058 -0.393329 
finished gradient call: status = 0 g = 161.655 -53.881 13.2112 -149.145 2.52706 
about to do fmin call with x = 28376.9 0.0925402 0.0396382 30.4056 4.99688  f = 119.374 g = 161.655 -53.881 13.2112 -149.145 2.52706 
Convergence check: current value is 1.3542 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 11817.5 0.114166 0.0109252 39.4431 3.40744 
finished objective call: f = 4.39672e+08
about to do fmin call with x = 11817.5 0.114166 0.0109252 39.4431 3.40744  f = 4.39672e+08 g = 161.655 -53.881 13.2112 -149.145 2.52706 
done fmin call
ireturn = 0
about to evaluate function with x = 26067.9 0.0946007 0.034994 31.2852 4.824 
finished objective call: f = 2.39204e+06
about to do fmin call with x = 26067.9 0.0946007 0.034994 31.2852 4.824  f = 2.39204e+06 g = 161.655 -53.881 13.2112 -149.145 2.52706 
done fmin call
ireturn = 0
about to evaluate function with x = 28140.8 0.0927452 0.0391565 30.4933 4.97947 
finished objective call: f = 118.426
about to do fmin call with x = 28140.8 0.0927452 0.0391565 30.4933 4.97947  f = 118.426 g = 161.655 -53.881 13.2112 -149.145 2.52706 
done fmin call
ireturn = 1
about to evaluate gradient with x = 28140.8 0.0927452 0.0391565 30.4933 4.97947 
transformed = -0.40718 -0.626571 -0.780409 -0.207486 -0.394762 
finished gradient call: status = 0 g = 158.079 -56.479 10.438 -145.477 2.20193 
about to do fmin call with x = 28140.8 0.0927452 0.0391565 30.4933 4.97947  f = 118.426 g = 158.079 -56.479 10.438 -145.477 2.20193 
Convergence check: current value is 1.33483 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 10862.8 0.814513 0.042341 61.0551 2.75675 
finished objective call: f = 1.02058e+09
about to do fmin call with x = 10862.8 0.814513 0.042341 61.0551 2.75675  f = 1.02058e+09 g = 158.079 -56.479 10.438 -145.477 2.20193 
done fmin call
ireturn = 0
about to evaluate function with x = 25561.7 0.143676 0.0394678 33.5291 4.72529 
finished objective call: f = 3.29814e+07
about to do fmin call with x = 25561.7 0.143676 0.0394678 33.5291 4.72529  f = 3.29814e+07 g = 158.079 -56.479 10.438 -145.477 2.20193 
done fmin call
ireturn = 0
about to evaluate function with x = 27876.1 0.0973492 0.0391876 30.7934 4.95377 
finished objective call: f = 116.438
about to do fmin call with x = 27876.1 0.0973492 0.0391876 30.7934 4.95377  f = 116.438 g = 158.079 -56.479 10.438 -145.477 2.20193 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27876.1 0.0973492 0.0391876 30.7934 4.95377 
transformed = -0.411859 -0.616005 -0.78029 -0.202116 -0.39688 
finished gradient call: status = 0 g = 150.631 -35.5486 18.0605 -141.085 4.21391 
about to do fmin call with x = 27876.1 0.0973492 0.0391876 30.7934 4.95377  f = 116.438 g = 150.631 -35.5486 18.0605 -141.085 4.21391 
Convergence check: current value is 1.29366 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 20406.5 0.08857 0.0710508 39.3912 3.63854 
finished objective call: f = 1.89971e+08
about to do fmin call with x = 20406.5 0.08857 0.0710508 39.3912 3.63854  f = 1.89971e+08 g = 150.631 -35.5486 18.0605 -141.085 4.21391 
done fmin call
ireturn = 0
about to evaluate function with x = 27057.7 0.0964523 0.0418704 31.6319 4.81307 
finished objective call: f = 357173
about to do fmin call with x = 27057.7 0.0964523 0.0418704 31.6319 4.81307  f = 357173 g = 150.631 -35.5486 18.0605 -141.085 4.21391 
done fmin call
ireturn = 0
about to evaluate function with x = 27793.6 0.0972593 0.0394507 30.8769 4.93961 
finished objective call: f = 116.033
about to do fmin call with x = 27793.6 0.0972593 0.0394507 30.8769 4.93961  f = 116.033 g = 150.631 -35.5486 18.0605 -141.085 4.21391 
done fmin call
ireturn = 1
about to evaluate gradient with x = 27793.6 0.0972593 0.0394507 30.8769 4.93961 
transformed = -0.413323 -0.616209 -0.779292 -0.200624 -0.398049 
finished gradient call: status = 0 g = 146.865 -36.5774 18.2687 -136.82 3.84926 
about to do fmin call with x = 27793.6 0.0972593 0.0394507 30.8769 4.93961  f = 116.033 g = 146.865 -36.5774 18.2687 -136.82 3.84926 
Convergence check: current value is 1.26572 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 20195.8 0.167256 0.0100676 30.8441 4.19932 
finished objective call: f = 9.67785e+07
about to do fmin call with x = 20195.8 0.167256 0.0100676 30.8441 4.19932  f = 9.67785e+07 g = 146.865 -36.5774 18.2687 -136.82 3.84926 
done fmin call
ireturn = 0
about to evaluate function with x = 26958.9 0.103446 0.0341524 30.8736 4.86297 
finished objective call: f = 113.395
about to do fmin call with x = 26958.9 0.103446 0.0341524 30.8736 4.86297  f = 113.395 g = 146.865 -36.5774 18.2687 -136.82 3.84926 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26958.9 0.103446 0.0341524 30.8736 4.86297 
transformed = -0.428283 -0.602393 -0.800311 -0.200682 -0.404407 
finished gradient call: status = 0 g = 108.326 -25.7232 5.54656 -111.738 2.25272 
about to do fmin call with x = 26958.9 0.103446 0.0341524 30.8736 4.86297  f = 113.395 g = 108.326 -25.7232 5.54656 -111.738 2.25272 
Convergence check: current value is 0.985381 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25410.8 0.11121 0.0393773 33.2729 4.72087 
finished objective call: f = 3.24847e+07
about to do fmin call with x = 25410.8 0.11121 0.0393773 33.2729 4.72087  f = 3.24847e+07 g = 108.326 -25.7232 5.54656 -111.738 2.25272 
done fmin call
ireturn = 0
about to evaluate function with x = 26801.5 0.10421 0.0346525 31.1114 4.84867 
finished objective call: f = 34344.9
about to do fmin call with x = 26801.5 0.10421 0.0346525 31.1114 4.84867  f = 34344.9 g = 108.326 -25.7232 5.54656 -111.738 2.25272 
done fmin call
ireturn = 0
about to evaluate function with x = 26943.2 0.103522 0.0342022 30.8974 4.86153 
finished objective call: f = 113.315
about to do fmin call with x = 26943.2 0.103522 0.0342022 30.8974 4.86153  f = 113.315 g = 108.326 -25.7232 5.54656 -111.738 2.25272 
done fmin call
ireturn = 1
about to evaluate gradient with x = 26943.2 0.103522 0.0342022 30.8974 4.86153 
transformed = -0.428568 -0.602225 -0.800103 -0.200258 -0.404527 
finished gradient call: status = 0 g = 106.166 -25.4605 5.78466 -109.632 2.06266 
about to do fmin call with x = 26943.2 0.103522 0.0342022 30.8974 4.86153  f = 113.315 g = 106.166 -25.4605 5.78466 -109.632 2.06266 
Convergence check: current value is 0.967499 and threshold is 0.002
done fmin call
ireturn = 0
about to evaluate function with x = 25668.1 0.114611 0.0296181 31.7954 5.22134 
finished objective call: f = 6.40282e+06
about to do fmin call with x = 25668.1 0.114611 0.0296181 31.7954 5.22134  f = 6.40282e+06 g = 106.166 -25.4605 5.78466 -109.632 2.06266 
done fmin call
ireturn = 0
about to evaluate function with x = 26813.9 0.104606 0.0337226 30.9869 4.89698 
finished objective call: f = 112.851
about to do fmin call with x = 26813.9 0.104606 0.0337226 30.9869 4.89698  f = 112.851 g = 106.166 -25.4605 5.78466 -109.632 2.06266 
done fmin call
