Environment: User=Casal2
Call: ../../../../../BuildSystem/bin/linux_gcc/release_adolc/casal2 -e -o params_est.out
Date: Tue Aug 31 14:20:23 2021
Version: v21.08 (2021-08-31)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
c2user
 Machine=c2computer (Linux 5.10.0-8-amd64 x86_64)
 PID=321250



[IMPORTANT] Setting 'params_est.out' as the output file for the free parameters
[INFO] Creating default report for catchability Qandes
ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated

ADOL-C message: exponent of zero/negative basis deactivated
[INFO] Estimation with the adolc minimiser
[INFO] Convergence check value = 0.400076. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.39122. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.384977. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.230572. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.226581. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.22459. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.224366. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.22413. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223884. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223631. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223549. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223522. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223495. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223468. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.22344. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223437. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223434. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223431. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223431. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223431. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.223431. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.847685. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.275225. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324555. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.334656. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.349882. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.3323. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.321854. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.320929. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.317809. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325039. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.334953. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.33732. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.341038. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.344572. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.350518. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.357319. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.362776. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.361175. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.347285. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.330911. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325885. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325473. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325895. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326149. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326225. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326337. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326505. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326783. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327224. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32793. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.329046. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.330787. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.333426. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.337228. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.342125. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.34665. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.346531. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.344312. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.341139. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.340078. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.338537. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.338342. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.338319. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.338316. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.338316. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.300896. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.381557. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.346752. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.341596. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324404. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32494. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324937. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324901. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324858. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324769. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324614. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324301. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.323659. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322244. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.318989. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.31821. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.31563. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.315139. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.314335. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.314222. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.314075. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313898. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313878. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313855. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.31383. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313804. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313777. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313774. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313774. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313774. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.313773. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.047055. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.321981. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.323787. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326232. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32557. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325156. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325092. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325083. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325047. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325002. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324916. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324776. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324524. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324064. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.323172. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322986. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322929. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322819. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322801. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322791. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322788. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322783. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322783. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322782. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.322782. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.320205. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.324419. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.325367. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327363. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327835. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327224. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326833. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32678. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326646. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326625. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326592. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326547. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326542. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326535. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326529. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326528. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.737375. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32653. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.326973. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327633. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327919. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327942. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327952. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327972. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327999. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.32804. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328046. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328047. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328048. Convergence tolerance   = 0.002
[INFO] Convergence check value = 1.22135. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328326. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328403. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328389. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.3283. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328174. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.328006. Convergence tolerance   = 0.002
[INFO] Convergence check value = 0.327975. Convergence tolerance   = 0.002
